name,"data","error"
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x961E,
"Async Serial",0x961E,
"Async Serial",0xCAFE,
"Async Serial",0xCAFE,
"Async Serial",0x0011,
"Async Serial",0x0011,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
"Async Serial",0x0000,
